date,time,close,open,high,low,volume,symbol
2019-10-16,15:58,49.1,49.1,48.78,49.3,107,AMCX
2019-10-16,15:59,31.86,31.639,32.09,31.5,2379,AMD
2019-10-16,15:59,136.76,134.54,132.97,133.891,543,AMED
2019-10-16,15:59,205.39,207.832,213.38,208.1,2974,AMGN
2019-10-16,15:59,10.149,9.939,10.252,10.121,1282,AMKR
2019-10-16,15:58,20.964,20.695,20.856,21.694,22,AMPH
2019-10-16,15:55,0.1436,0.1435,0.1489,0.1478,413,AMRH
2019-10-16,15:59,16.447,16.319,16.142,16.418,1205,AMRN
2019-10-16,15:59,3.47,3.62,3.56,3.51,102,AMRS
2019-10-16,15:58,65.09,64.78,65.25,66.37,249,AMSF
2019-10-16,15:59,16.541,16.447,16.24,16.223,170,AMSWA
2019-10-16,15:59,36.46,38,36.07,37,887,AMTD
2019-10-16,15:59,99.53,99.09,97.62,99.23,101,AMWD
2019-10-16,15:59,1849.3,1863.869,1800.18,1847.764,3157,AMZN
2019-10-16,15:59,36.36,36.85,36.74,36.3,693,ANAB
2019-10-16,15:59,118.3,120.7,117.31,117.46,2,ANAT
2019-10-16,15:58,2.128,2.193,2.178,2.127,84,ANCN
2019-10-16,15:59,18.95,18.835,18.714,19,246,ANDE
2019-10-16,15:59,7.131,6.907,6.94,7.02,2367,ANGI
2019-10-16,15:59,15.06,15.099,15.436,15.404,566,ANGO
2019-10-16,15:58,58.4,59.69,58.1,59.03,101,ANIK
2019-10-16,15:59,72.78,72.98,73.02,73.92,40,ANIP
2019-10-16,15:59,222.71,222.23,224.34,227.8,116,ANSS
2019-10-16,15:59,6.761,7.04,6.821,6.961,532,AOBC
2019-10-16,15:59,12.5,13,12.8,12.5,106,AOSL
2019-10-16,15:59,22.677,22.46,22.217,22.67,643,APEI
2019-10-16,15:59,28.678,28.93,28.92,28.968,418,APLS
2019-10-16,15:55,37.45,38.79,38.34,37.96,270,APOG
2019-10-16,15:59,94.34,95.019,93.939,96.16,255,APPF
2019-10-16,15:59,45.462,45.92,45.8,46.68,264,APPN
2019-10-16,15:59,6.585,6.581,6.648,6.54,406,APPS
2019-10-16,15:58,6.86,6.65,6.58,6.61,801,APYX
2019-10-16,15:59,1.843,1.872,1.839,1.878,104,AQMS
2019-10-16,15:59,2.721,2.723,2.676,2.641,305,ARAY
2019-10-16,15:59,31.23,30.75,31.83,30.45,259,ARCB
2019-10-16,15:59,19.159,19.106,18.536,18.76,6100,ARCC
2019-10-16,15:59,47,48.4,46.9,48.2,104,ARCE
2019-10-16,15:57,10.971,10.97,11.269,10.927,102,ARCT
2019-10-16,15:59,4.444,4.498,4.459,4.498,202,ARDX
2019-10-16,15:59,120.06,118.55,120.41,116.24,437,ARGX
2019-10-16,15:59,13.77,13.98,14.02,14.24,104,ARLP
2019-10-16,15:59,51.44,50.66,49.99,51.53,104,ARNA
2019-10-16,15:59,33.92,33.15,33.34,33.47,15,AROW
2019-10-16,15:59,9.012,9.139,8.994,9.383,1200,ARQL
2019-10-16,15:59,16.34,16.35,16.91,16.54,119,ARVN
2019-10-16,15:59,35.92,35.54,34.96,35.86,520,ARWR
2019-10-16,15:59,13,12.89,13,13,7318,ASMB
2019-10-16,15:59,259.9,259.81,255.32,263.72,2085,ASML
2019-10-16,15:59,101.762,101.91,102.64,106.32,202,ASND
2019-10-16,15:59,22.087,21.927,21.553,22.328,70,ASPS
2019-10-16,15:59,1.055,1.03,1.063,1.05,1740,ASRT
2019-10-16,15:57,31.64,31.753,31.14,30.764,207,ASTE
2019-10-16,15:59,8.56,8.74,8.73,8.456,178,ASUR
2019-10-16,15:59,5.385,5.394,5.5,5.458,103,ATEC
2019-10-16,15:57,39.576,38.753,38.778,39.056,10,ATEX
2019-10-16,15:58,58.22,57.61,58.91,59.55,63,ATNI
2019-10-16,15:59,10.7,10.624,10.52,10.46,308,ATNX
2019-10-16,15:57,1.89,1.82,1.88,1.83,1,ATOS
2019-10-16,15:59,13.31,13.489,13.095,13.25,306,ATRA
2019-10-16,15:59,27.653,27.13,27.68,27.024,251,ATRC
2019-10-16,15:59,31.53,31.6,31.07,30.8,20,ATRO
2019-10-16,15:59,3.442,3.493,3.514,3.551,604,ATRS
2019-10-16,15:59,21.03,20.874,21.17,20.502,263,ATSG
2019-10-16,15:59,56.297,58.27,58.19,55.69,205,ATVI
2019-10-16,15:59,37.632,37.575,38.139,37.629,105,AUB
2019-10-16,15:59,18.373,18.304,18.624,18.938,52,AUDC
2019-10-16,15:59,5.11,5.198,5.13,5.11,202,AUPH
2019-10-16,15:59,11.96,11.838,12.382,11.787,229,AUTL
2019-10-16,15:59,61.66,61.29,61.95,60.28,104,AVAV
2019-10-16,15:59,3.5,3.5,3.7,3.6,102,AVDL
2019-10-16,15:59,292.37,290.23,301.466,302.38,1793,AVGO
2019-10-16,15:55,6.582,6.586,6.406,6.442,103,AVID
2019-10-16,15:59,14.35,14.41,14.527,14.44,393,AVRO
2019-10-16,15:59,43.31,42.88,41.34,41.29,1201,AVT
2019-10-16,15:59,0.3706,0.3575,0.3555,0.3631,184,AXAS
2019-10-16,15:59,17.3,17.46,17.4,18,302,AXDX
2019-10-16,15:59,12.3,12.673,12.7,12.654,744,AXGN
2019-10-16,15:59,20.91,20.451,20.402,20.68,165,AXNX
2019-10-16,15:59,21.76,22.69,22.44,22,310,AXSM
2019-10-16,15:59,3.129,3.186,3.078,3.077,5,AXTI
2019-10-16,15:59,24.991,24.649,24.389,24.966,84,AY
2019-10-16,15:59,122.7,121.788,119.48,118.661,650,AZPN
2019-10-16,15:59,0.66,0.65,0.67,0.65,418,AZRX
2019-10-16,15:59,59.25,57.96,60.38,58.15,960,BAND
2019-10-16,15:59,54.53,56.104,54.54,54.333,127,BANR
2019-10-16,15:58,27.47,28.01,28.7,28.53,101,BATRA
2019-10-16,15:59,28.515,28.25,28.36,28.422,42,BATRK
2019-10-16,15:59,12.891,12.833,12.679,12.478,3482,BBBY
2019-10-16,15:59,18.742,18.137,18.705,18.415,10,BBIO
2019-10-16,15:59,89.26,90.04,88.7,89.34,263,BBSI
2019-10-16,15:59,13.1,12.95,13.46,13.5,68,BCBP
2019-10-16,15:59,20.715,21.422,21.38,21.03,477,BCOR
2019-10-16,15:59,10.53,10.53,10.59,10.47,200,BCOV
2019-10-16,15:57,105,104.23,102.92,104.4,509,BCPC
2019-10-16,15:59,2.527,2.501,2.489,2.489,1826,BCRX
2019-10-16,15:58,5.09,5.222,5.18,5.23,2435,BDSI
2019-10-16,15:59,42.16,40.91,42.12,42.48,437,BEAT
2019-10-16,15:59,33.712,33.04,33.72,33.412,186,BECN
2019-10-16,15:59,12.968,13.022,13.138,12.686,34,BELFB
2019-10-16,15:59,12.292,12.112,12.518,12.303,104,BFIN
2019-10-16,15:59,5.806,5.621,5.785,5.656,3453,BGCP
2019-10-16,15:59,2.59,2.59,2.68,2.56,103,BGFV
2019-10-16,15:59,129.67,127.96,130.71,132.34,120,BGNE
2019-10-16,15:59,39.05,37.64,39.03,38.03,1036,BHF
2019-10-16,15:59,29.3,28.59,28.84,28.9,32,BHFAP
2019-10-16,15:59,112.984,111.24,111.61,110.45,804,BIDU
2019-10-16,15:59,236.04,228.523,231.27,232.89,1029,BIIB
2019-10-16,15:59,14.751,14.66,14.755,14.912,733,BILI
2019-10-16,15:56,4.753,4.79,4.961,4.92,204,BIMI
2019-10-16,15:58,3.5,3.51,3.53,3.58,314,BIOS
2019-10-16,15:59,36.28,35.647,36.38,36.682,7,BJRI
2019-10-16,15:59,4.917,4.817,4.929,4.853,1005,BKCC
2019-10-16,15:59,2122.73,2119.04,2107.9,2052.68,264,BKNG
2019-10-16,15:59,48.71,48.815,48.07,47.891,1828,BL
2019-10-16,15:59,18.881,19.22,19.752,19.268,37,BLBD
2019-10-16,15:59,0.8387,0.8499,0.8497,0.8549,304,BLCM
2019-10-16,15:59,5.297,5.359,5.319,5.366,207,BLDP
2019-10-16,15:59,22.931,22.713,23.145,23.426,3052,BLDR
2019-10-16,15:59,17.14,16.86,16.67,16.77,101,BLFS
2019-10-16,15:59,95.04,94.78,92.3,91.7,102,BLKB
2019-10-16,15:59,18.692,18.269,18.252,18.695,1813,BLMN
2019-10-16,15:59,91.72,93.07,95.787,95.01,345,BLUE
2019-10-16,15:59,27.535,28.61,27.91,27.95,594,BMCH
2019-10-16,15:58,43.14,42.53,41.59,42.51,303,BMRC
2019-10-16,15:59,68.23,69.41,68.66,69.6,700,BMRN
2019-10-16,15:59,35.7,37,37.056,36.1,918,BMTC
2019-10-16,15:59,85.223,84.423,84.836,87.479,838,BND
2019-10-16,15:59,58.66,61.09,59.86,58.89,1909,BNDX
2019-10-16,15:59,23.79,23.451,24.02,24.07,271,BNFT
2019-10-16,15:59,2.753,2.84,2.82,2.62,1571,BNGO
2019-10-16,15:59,79.197,78.7,80.31,79.9,218,BOKF
2019-10-16,15:58,27.81,27.66,28.66,27.73,208,BOLD
2019-10-16,15:58,40.012,40.217,40.073,40.717,103,BOOM
2019-10-16,15:55,20.83,20.3,20.45,20.77,4,BOTZ
2019-10-16,15:59,12.044,11.588,11.766,11.551,1652,BPFH
2019-10-16,15:59,75.5,75,75.2,76.71,104,BPMC
2019-10-16,15:59,56.65,56.41,57.44,55.84,112,BPOP
2019-10-16,15:59,19.329,19.836,19.836,19.179,70,BPR
2019-10-16,15:59,28.98,28.42,29.37,28.6,39,BPRN
2019-10-16,15:59,19.129,19.13,19.148,19.88,815,BPY
2019-10-16,15:59,26.83,26.59,26.92,26.59,100,BPYPP
2019-10-16,15:59,15.443,15.319,15.475,14.888,708,BRKL
2019-10-16,15:59,44.43,43.911,45.247,44.523,1166,BRKR
2019-10-16,15:59,39.331,38.352,38.791,39.055,105,BRKS
2019-10-16,15:59,9.776,9.839,9.768,10.126,104,BRY
2019-10-16,15:59,25.811,25.324,25.126,25.511,42,BUSE
2019-10-16,15:59,12.685,12.681,12.586,12.48,41,BWB
2019-10-16,15:59,1.62,1.663,1.608,1.625,62,BWEN
2019-10-16,15:58,126.57,129.13,130.12,124.118,209,BYND
2019-10-16,15:57,19,18.8,18.4,19.1,203,BYSI
2019-10-16,15:59,45.31,45.484,44.933,45.09,372,BZUN
2019-10-16,15:59,43.652,43.168,43.254,44.711,21,CAC
2019-10-16,15:59,482.16,474.405,475.87,482.06,50,CACC
2019-10-16,15:59,39.5,38.75,39.836,40.3,158,CAKE
2019-10-16,15:59,2.7,2.69,2.6,2.65,2919,CALA
2019-10-16,15:59,41.1,41.18,40.97,39.7,102,CALM
2019-10-16,15:58,11,11.139,11.335,11.351,203,CAMP
2019-10-16,15:59,10.114,10.088,10.114,10.102,167,CAMT
2019-10-16,15:59,29.541,29.39,28.868,29.51,202,CAR
2019-10-16,15:56,20.19,20.05,20.2,19.56,202,CARA
2019-10-16,15:59,16.38,16.072,16.366,15.87,116,CARB
2019-10-16,15:59,31.62,32.37,32.79,31.419,403,CARG
2019-10-16,15:59,35.35,35.24,36.09,36.54,47,CARO
2019-10-16,15:59,6.8,6.9,7.1,6.85,205,CASA
2019-10-16,15:59,35.06,35.985,36.09,36.182,570,CASH
2019-10-16,15:59,53.55,52.75,53.62,54.03,101,CASS
2019-10-16,15:59,168.67,163.62,169.2,166.21,80,CASY
2019-10-16,15:59,33.14,33.56,34,33.79,520,CATM
2019-10-16,15:59,36.2,35.674,36.125,35,348,CATY
2019-10-16,15:59,4.77,4.803,4.682,4.69,2112,CBAY
2019-10-16,15:58,119.78,119.15,119.61,120.26,207,CBPO
2019-10-16,15:59,162.07,161.275,158.64,157.342,507,CBRL
2019-10-16,15:59,62.7,63.588,63.764,62.98,618,CBSH
2019-10-16,15:59,29.29,28.78,29.5,29.77,100,CBTX
2019-10-16,15:59,27.65,27.01,28.19,27.75,41,CCBG
2019-10-16,15:59,20.8,20.77,20.88,21.26,4,CCD
2019-10-16,15:58,144.5,145.4,149.2,147.7,149,CCMP
2019-10-16,15:59,58.33,57.04,57.27,56.92,100,CCOI
2019-10-16,15:59,10.79,10.309,10.549,10.417,544,CCRN
2019-10-16,15:59,8.009,7.687,7.738,7.696,301,CCXI
2019-10-16,15:58,46.069,46.362,46.661,45.883,7,CDC
2019-10-16,15:59,3.539,3.596,3.457,3.596,4235,CDEV
2019-10-16,15:59,49.1,48.03,50.02,48.499,397,CDK
2019-10-16,15:59,40.209,38.92,39.566,39.83,7322,CDLX
2019-10-16,15:59,5.21,5.108,5.07,5,714,CDMO
2019-10-16,15:59,27.02,26.428,26.93,26.109,512,CDNA
2019-10-16,15:59,67.87,67.95,70.02,69.52,733,CDNS
2019-10-16,15:59,124.68,129.47,128.05,126.668,555,CDW
2019-10-16,15:59,3.478,3.472,3.502,3.457,417,CDXC
2019-10-16,15:59,13.835,14.193,13.76,13.624,754,CDXS
2019-10-16,15:59,12.3,11.98,11.85,11.82,13,CDZI
2019-10-16,15:59,6.73,6.97,6.71,6.83,41,CECE
2019-10-16,15:59,15.22,15.414,15.67,15.664,905,CECO
2019-10-16,15:59,106,101.76,102,102.152,1644,CELG
2019-10-16,15:59,3.318,3.296,3.333,3.391,33,CELH
2019-10-16,15:59,5.64,5.61,5.57,5.6,5,CEMI
2019-10-16,15:56,28.514,28.674,29.439,28.73,15,CENT
2019-10-16,15:59,28.16,27.15,27.85,27.94,104,CENTA
2019-10-16,15:59,6.21,6.44,6.195,6.22,829,CENX
2019-10-16,15:59,69.82,70.009,68.287,69.491,915,CERN
2019-10-16,15:59,4.5,4.6,4.41,4.6,301,CERS
2019-10-16,15:59,4.46,4.674,4.563,4.53,302,CETV
2019-10-16,15:58,28.725,28.324,28.47,28.76,102,CEVA
2019-10-16,15:56,12.98,12.48,13,13.03,101,CFB
2019-10-16,15:59,14.37,14.307,14.476,14.051,540,CFFN
2019-10-16,15:57,2.166,2.196,2.146,2.176,28,CFMS
2019-10-16,15:59,26.65,27.38,26.91,27.722,2038,CG
2019-10-16,15:59,14.554,14.507,14.546,14.195,207,CGBD
2019-10-16,15:59,49.9,49.532,49.52,50.16,494,CGNX
2019-10-16,15:59,135.33,134.43,133.35,130.28,104,CHDN
2019-10-16,15:59,37.277,36.516,37.337,37.082,139,CHEF
2019-10-16,15:59,108.57,109.01,111.3,110.24,1008,CHKP
2019-10-16,15:58,5.17,5.134,5.14,5.248,200,CHMA
2019-10-16,15:59,13.5,13.436,13.4,13.238,1720,CHNG
2019-10-16,15:59,18.92,19.085,18.75,18.85,1190,CHRS
2019-10-16,15:59,87.8,86.15,87.68,86.72,1043,CHRW
2019-10-16,15:59,459.5,438.96,451.12,458.42,216,CHTR
2019-10-16,15:59,23.832,24.913,24.051,23.803,167,CHUY
2019-10-16,15:59,74.33,76.053,77.541,74.98,215,CIGI
2019-10-16,15:59,119.92,118.66,118.9,120.53,2130,CINF
2019-10-16,15:59,22.06,22.4,22.1,21.68,579,CIVB
2019-10-16,15:59,2.08,2.11,2.05,2.09,104,CKPT
2019-10-16,15:58,12.705,12.151,12.444,12.386,205,CLAR
2019-10-16,15:59,15.969,16.374,16.052,16.117,31,CLBK
2019-10-16,15:59,29.034,28.335,28.556,28.158,46,CLCT
2019-10-16,15:59,2.4,2.4,2.5,2.5,289,CLDX
2019-10-16,15:59,10.486,10.296,10.528,10.358,100,CLLS
2019-10-16,15:58,3.44,3.556,3.507,3.401,51,CLMT
2019-10-16,15:59,2.31,2.318,2.291,2.3,2,CLNE
2019-10-16,15:59,1.666,1.622,1.61,1.641,199,CLRB
2019-10-16,15:59,3.259,3.309,3.199,3.348,378,CLVS
2019-10-16,15:55,5,4.8,5,4.8,102,CLXT
2019-10-16,15:59,36.7,36.72,36.6,35.29,50,CMCO
2019-10-16,15:59,47.8,45.776,45.7,46.316,10361,CMCSA
2019-10-16,15:59,221.38,216.06,215.64,216.86,869,CME
2019-10-16,15:59,13.35,13.35,13.54,13.48,241,CMLS
2019-10-16,15:59,134.55,137.19,134.53,138.18,17,CMPR
2019-10-16,15:59,1.57,1.57,1.54,1.57,1441,CMRX
2019-10-16,15:59,31.53,32.994,32.4,32.22,583,CMTL
2019-10-16,15:57,0.3787,0.3698,0.3716,0.3726,308,CNAT
2019-10-16,15:59,6.46,6.4,6.64,6.44,468,CNCE
2019-10-16,15:59,95.72,97.55,97.09,96.83,101,CNMD
2019-10-16,15:59,23.15,22.84,23.13,22.59,102,CNOB
2019-10-16,15:59,3.512,3.452,3.418,3.399,2396,CNSL
2019-10-16,15:59,12.61,12.99,13.04,12.53,101,CNST
2019-10-16,15:58,38.95,40.05,39.14,39.03,44,CNXN
2019-10-16,15:59,153.77,153.61,155.355,152.41,537,COHR
2019-10-16,15:59,15.21,15.254,14.937,15.57,200,COHU
2019-10-16,15:59,303.56,296.31,303.03,299.76,1,COKE
2019-10-16,15:59,38,38.02,37.8,38.2,203,COLB
2019-10-16,15:59,12.44,12.284,12.17,12.361,171,COLL
2019-10-16,15:59,11.637,11.958,11.629,11.904,2675,COMM
2019-10-16,15:59,78.92,76.65,79.5,79,1573,CONE
2019-10-16,15:59,27.13,27.35,26.96,26.36,237,CONN
2019-10-16,15:59,11.6,11.5,11.2,11.5,418,COOP
2019-10-16,15:59,29.286,28.57,28.56,28.525,12,CORE
2019-10-16,15:59,14.67,14.652,14.833,14.42,210,CORT
2019-10-16,15:59,1.944,1.973,1.963,1.915,114,CORV
2019-10-16,15:59,305.56,310.05,307.11,300.43,1233,COST
2019-10-16,15:59,141.24,142.73,143.368,144.15,413,COUP
2019-10-16,15:59,14.544,14.67,14.206,14.24,123,COWN
2019-10-16,15:59,12.27,11.89,12.05,12.05,101,CPLP
2019-10-16,15:59,81.42,82.877,82.77,81.531,1161,CPRT
2019-10-16,15:59,5.376,5.243,5.325,5.239,597,CPRX
2019-10-16,15:59,1.06,1.04,1.06,1.03,244,CPSH
2019-10-16,15:59,23.85,23.445,23.39,23.101,66,CPSI
2019-10-16,15:59,3.39,3.42,3.47,3.47,1468,CPSS
2019-10-16,15:59,0.4065,0.4176,0.4209,0.4165,205,CPST
2019-10-16,15:59,4.807,4.867,4.87,4.955,200,CRBP
2019-10-16,15:59,48.59,47.59,49.74,49.26,215,CREE
2019-10-16,15:57,2.8,2.7,2.8,2.7,103,CRNT
2019-10-16,15:59,8.723,8.728,8.487,8.637,1173,CRON
2019-10-16,15:59,32.15,32.01,32.63,32.53,1365,CROX
2019-10-16,15:59,39.44,38.38,37.76,38.97,35,CRSP
2019-10-16,15:59,18.23,18.878,18.97,18.925,365,CRTO
2019-10-16,15:59,57.08,57.02,54.84,57.13,1200,CRUS
2019-10-16,15:59,79.63,80.83,78.52,80.05,101,CRVL
2019-10-16,15:59,52.77,54.28,52.32,54.35,706,CRWD
2019-10-16,15:59,8.098,7.99,7.84,8.001,3398,CRZO
2019-10-16,15:59,47.1,47.823,47.43,49,4950,CSCO
2019-10-16,15:59,24.612,24.332,23.945,24.2,119,CSFL
2019-10-16,15:59,617.817,598.2,614.9,592.572,410,CSGP
2019-10-16,15:59,53.028,51.32,51.171,52.26,680,CSGS
2019-10-16,15:59,46.67,47.928,47.662,46.7,185,CSII
2019-10-16,15:59,18.736,18.639,18.933,18.549,1473,CSIQ
2019-10-16,15:59,54.64,55.424,54.85,55.68,661,CSOD
2019-10-16,15:59,13.271,13.166,13.154,12.745,104,CSQ
2019-10-16,15:59,17.51,17.64,17.85,17.73,168,CSTE
2019-10-16,15:58,20.192,20.71,20.498,19.81,300,CSTL
2019-10-16,15:58,68.327,68.162,66.874,65.889,102,CSWI
2019-10-16,15:59,71.75,70.96,69.08,69.97,3438,CSX
2019-10-16,15:59,269.97,273.44,272.71,269.35,743,CTAS
2019-10-16,15:59,43.2,43.3,44.3,42.6,147,CTBI
2019-10-16,15:59,7.345,7.36,7.26,7.157,370,CTMX
2019-10-16,15:59,23.587,24.129,23.676,23.441,33,CTRE
2019-10-16,15:55,3.44,3.4,3.53,3.52,16,CTRM
2019-10-16,15:57,18.077,18.304,18.902,18.654,104,CTRN
2019-10-16,15:59,32.372,32.34,30.868,31.5,1614,CTRP
2019-10-16,15:59,61.5,63.945,63.4,63.67,200,CTSH
2019-10-16,15:59,103.95,103.605,102.55,102.505,304,CTXS
2019-10-16,15:59,7.57,7.44,7.55,7.57,46,CUE
2019-10-16,15:59,21.32,21.009,21.209,21.68,844,CVBF
2019-10-16,15:59,206,205.69,207.9,209.07,110,CVCO
2019-10-16,15:59,11.24,11.156,10.95,11.28,2983,CVET
2019-10-16,15:59,7.46,7.455,7.37,7.614,916,CVGI
2019-10-16,15:59,98.608,96.89,95.13,98.95,325,CVGW
2019-10-16,15:59,45.788,46.647,47.047,47.253,944,CVLT
2019-10-16,15:59,16.66,16.55,16.51,16.05,81,CVTI
2019-10-16,15:59,16.431,16.414,16.249,16.422,74,CWCO
2019-10-16,15:58,43.77,42.803,42.365,43.452,69,CWST
2019-10-16,15:59,23.48,23.596,24.037,23.37,1309,CY
2019-10-16,15:59,15.23,15.03,15.47,14.99,16,CYBE
2019-10-16,15:58,102.75,106.79,104.68,104.42,602,CYBR
2019-10-16,15:59,10.044,9.84,9.721,10.13,167,CYCN
2019-10-16,15:59,14.5,14.24,14.91,14.55,105,CYRX
2019-10-16,15:59,12.132,11.99,11.79,11.75,1001,CYTK
2019-10-16,15:59,12.38,12.56,12.6,12.466,7069,CZR
2019-10-16,15:59,7.354,7.265,7.388,7.379,102,DAKT
2019-10-16,15:59,8.42,8.41,8.39,8.4,7,DBVT
2019-10-16,15:59,19.386,19.544,19.183,19.329,2402,DBX
2019-10-16,15:59,22.21,22.76,22.3,21.9,288,DCOM
2019-10-16,15:59,34.98,34.67,35.72,34.59,197,DCPH
2019-10-16,15:58,22.266,22.085,22.042,21.842,203,DENN
2019-10-16,15:59,5.48,5.685,5.58,5.697,1459,DERM
2019-10-16,15:59,14.378,14.163,14.313,14.596,24,DGII
2019-10-16,15:59,44.05,44.39,43.73,42.88,101,DIOD
2019-10-16,15:59,27.856,28.84,28.23,28.403,735,DISCA
2019-10-16,15:59,26.077,26.25,26.385,26.42,1850,DISCK
2019-10-16,15:59,35.63,35.307,36.09,35.49,1029,DISH
2019-10-16,15:59,9.642,9.741,9.797,9.684,574,DLTH
2019-10-16,15:59,120.33,118.2,121.8,120.523,3445,DLTR
2019-10-16,15:59,39.34,39.55,39.78,38.79,16,DMRC
