date,close,open,high,low,volume,symbol
2019-10-17,12.58,12.26,12.61,12.18,13653773.0,BBBY
2019-10-17,25.7751,25.99,25.99,25.701,6042,SSWpD
2019-10-17,26.27,26.28,26.32,26.24,7141,GRES
2019-10-17,1.3,1.32,1.3295,1.28,148398,VBLT
2019-10-17,88.16,88.11,88.33,88.06,37596,VTC
2019-10-17,72.28,71.91,73.03,71.27,319764,DIN
2019-10-17,8.98,9.03,9.03,8.94,7854,EBR.B
2019-10-17,22.9942,22.94,22.9942,22.9181,1012,LOUP
2019-10-17,104.385,104.45,104.5552,103.98,16744,RYU
2019-10-17,0.8178,0.84,0.8758,0.8079,65654,SNES
2019-10-17,38.52,38.9,39.17,38.1,2477828.0,SMAR
2019-10-17,11.29,11.33,11.33,11.14,2979246.0,VLY
2019-10-17,4.65,4.61,4.65,4.5945,157710,PIM
2019-10-17,3.24,3.15,3.45,3.05,5140378.0,FOMX
2019-10-17,0.69,0.69,0.69087,0.69,7892,CETXP
2019-10-17,54.25,54.34,54.415,54.2239,23545,KXI
2019-10-17,163.83,164.54,165.2,163.61,2506150.0,ADP
2019-10-17,28.72,28.44,28.72,28.44,601794,KSA
2019-10-17,25.585,25.6,25.61,25.5629,2906,BNDC
2019-10-17,2.64,2.58,2.7,2.55,3225947.0,VRAY
2019-10-17,3.48,3.57,3.715,3.42,1541659.0,KALA
2019-10-17,13.73,14,14,13.64,63169,KRP
2019-10-17,41.42,41.22,41.74,41.08,82688,HCI
2019-10-17,41.64,41.32,41.775,41.05,2998631.0,AVT
2019-10-17,56.25,56.61,56.76,56.11,743206,TD
2019-10-17,12.07,12.05,12.455,12.015,247027,PTGX
2019-10-17,12.95,12.95,12.95,12.8963,28943,VGI
2019-10-17,0.91,0.93,0.93,0.91,7138,FWP
2019-10-17,2.96,2.96,2.97,2.96,81884,ARTX
2019-10-17,23.2108,23.3,23.3,23.2089,3285,MFEM
2019-10-17,43.95,43.95,43.95,43.95,130,CNY
2019-10-17,23,22.98,23,22.9116,3244,SBpC
2019-10-17,63.52,62.34,63.72,62.205,257276,WABC
2019-10-17,49.61,49.98,50.17,49.48,27267388.0,WFC
2019-10-17,8.36,8.43,8.48,8.28,842978,LBRT
2019-10-17,19.89,19.91,20.01,19.78,6536086.0,TSG
2019-10-17,28.95,28.95,28.95,28.95,110,CNHX
2019-10-17,2.68,2.61,2.72,2.61,889578,AGEN
2019-10-17,55.79,59.75,59.75,54.87,3798607.0,TCBI
2019-10-17,19.86,19.85,20.05,19.73,91222,GLOP
2019-10-17,2.96,2.85,3.01,2.81,5211746.0,QEP
2019-10-17,28.76,28.62,28.82,28.27,291408,UVE
2019-10-17,64.2555,64.2555,64.2555,64.2555,100,DTUL
2019-10-17,21.14,21.02,21.35,21,698218,EGOV
2019-10-17,19.6,19.42,19.65,19.385,600103,CWEN
2019-10-17,140.07,139.34,140.33,139.34,8779,IVOG
2019-10-17,0.04,0.04,0.04,0.04,100,ZBZX
2019-10-17,35.74,35.8,35.86,35.515,2166170.0,ENB
2019-10-17,25.13,25.04,25.13,25.04,1925,SOVB
2019-10-17,96.76,96.71,98,96.51,5306434.0,EA
2019-10-17,1.65,1.74,1.75,1.5689,30862,UMRX
2019-10-17,59.62,60.09,60.09,58.71,6762096.0,WDC
2019-10-17,1.69,1.61,1.79,1.55,596278,CLRB
2019-10-17,129.9586,129.27,130.1,129.27,9692,VIOV
2019-10-17,24.6,24.5996,24.6,24.5964,1390,IBCD
2019-10-17,14.61,14,14.636,13.93,438762,GSX
2019-10-17,114.9,116.43,116.81,113.005,1184989.0,EDU
2019-10-17,3.66,3.26,3.76,3.21,7836923.0,CLVS
2019-10-17,68.14,68.48,68.8847,68.08,12292802.0,XOM
2019-10-17,26.71,26.71,26.77,26.71,2553,PMTpA
2019-10-17,13.43,13.47,13.72,13.19,252370,AVD
2019-10-17,58.91,59.03,59.03,58.81,24997,IXP
2019-10-17,3.1,3.06,3.4,3.04,1582235.0,VERI
2019-10-17,0.6,0.61,0.61,0.6,570800,MUDSW
2019-10-17,26.74,26.66,26.7757,26.66,52983,FRI
2019-10-17,58.62,59.32,59.395,58.44,1792574.0,SEIC
2019-10-17,28.32,27.78,28.35,27.69,477313,AIMC
2019-10-17,1.58,1.625,1.65,1.58,18492,GVP
2019-10-17,58.49,56.91,58.53,56.86,584120,HLNE
2019-10-17,29.23,29.27,29.27,29.1589,52991,SECT
2019-10-17,25.32,25.23,25.34,25.23,15118,TANNL
2019-10-17,5.43,5.45,5.52,5.4,73571,VNRX
2019-10-17,33.98,33.6,34.185,33.58,6635110.0,SYF
2019-10-17,25.54,25.52,25.55,25.52,32842,IBMI
2019-10-17,1.81,1.75,1.85,1.75,301178,JILL
2019-10-17,20.27,20.48,20.51,20.23,288530,GDV
2019-10-17,20.4766,20.47,20.509,20.4353,12800,BSCQ
2019-10-17,120.93,119,121.05,114.315,1714266.0,SBNY
2019-10-17,40.93,40.47,41.04,40.435,808405,NATI
2019-10-17,127.7,128.66,128.8673,126.4,1779637.0,PXD
2019-10-17,39.78,38.69,39.78,38.56,967157,BRKS
2019-10-17,26.01,26,26.43,25.16,44626,BHB
2019-10-17,43.79,43.91,44.355,43.48,249234,SRG
2019-10-17,67.73,68.33,69.37,67.67,827683,AVLR
2019-10-17,44.67,44.26,45.01,44.26,119777,RGR
2019-10-17,0.2674,0.25,0.3044,0.25,1342634.0,TKKSR
2019-10-17,14.93,14.58,14.99,14.58,27766,CBMG
2019-10-17,35.8483,35.8483,35.8483,35.8483,100,BNKD
2019-10-17,26.4,26.2,26.75,26.2,2700,GUTpC
2019-10-17,16.77,16.58,16.78,16.57,809248,RWT
2019-10-17,20.36,20.17,20.4,20.17,79219,IFN
2019-10-17,3.9,3.93,3.9514,3.9,29536,BCLI
2019-10-17,9.27,9.26,9.3137,9.19,78346,FXN
2019-10-17,25.5233,25.5233,25.5233,25.5233,300,EASG
2019-10-17,25.98,25.9259,26.0462,25.8976,11468,GBLIZ
2019-10-17,2.14,2.21,2.2136,2.01,13302,LWAY
2019-10-17,1.7,1.74,1.74,1.6884,7286,NTZ
2019-10-17,0.53,0.539,0.5505,0.53,445600,GLACR
2019-10-17,25.45,25.4167,25.48,25.41,23100,RILYG
2019-10-17,27.7948,27.7948,27.7948,27.7948,200,OSIZ
2019-10-17,101.39,102.01,102.36,100.66,656330,QLD
2019-10-17,17.14,17.1,17.31,17.1,17509,COPX
2019-10-17,17.09,17.27,17.28,16.79,2057361.0,TWOU
2019-10-17,0.7451,0.7824,0.790196,0.7423,880620,NTEC
2019-10-17,76.94,76.8,78,76.29,197003,PLUS
2019-10-17,25.29,25.55,25.92,25.25,1340874.0,AIMT
2019-10-17,81.69,82.17,82.36,81.26,6686018.0,XLK
2019-10-17,8.43,7.98,8.5,7.72,120065,LCUT
2019-10-17,8.38,8.38,8.55,8.19,2673496.0,FTCH
2019-10-17,47.8,47.02,47.95,46.66,4807845.0,BX
2019-10-17,74.26,74.78,74.78,74.07,16457,XNTK
2019-10-17,0.663,0.6594,0.68,0.654351,32548,BNTC
2019-10-17,27.02,26.877,27.02,26.76,15620,OAKpA
2019-10-17,23.38,23.38,23.43,23.38,43892,DWFI
2019-10-17,126.52,126.51,126.6863,126.45,602920,IEI
2019-10-17,17.96,17.99,18.01,17.88,217109,TISI
2019-10-17,0.6601,0.6951,0.6999,0.66,90750,GURE
2019-10-17,5.4481,5.75,6.2447,5.26,46954,MHpD
2019-10-17,6.52,6.51,6.71,6.3,574738,CNCE
2019-10-17,82.17,82.39,82.5,81.86,178427,VLUE
2019-10-17,111.45,111.71,111.88,111.24,34454,DSI
2019-10-17,75.8,75.76,76.11,75.28,1687134.0,AEE
2019-10-17,45.46,46.12,46.35,44.53,1681542.0,FND
2019-10-17,40.5,40.4,40.89,40.13,818445,EAT
2019-10-17,2.67,2.7,2.76,2.645,406588,TWI
2019-10-17,243.67,238.69,244.61,237.27,7345107.0,UNH
2019-10-17,0.08,0.0614,0.08,0.0614,30220,KBLMW
2019-10-17,34.32,34.32,34.37,34.23,34760,VSDA
2019-10-17,3.82,3.79,3.8796,3.79,37800,EXFO
2019-10-17,6.61,6.56,6.61,6.515,95303,PAK
2019-10-17,6.9293,6.99,6.99,6.91,90172,MFM
2019-10-17,8.19,7.95,8.23,7.92,636493,IMMR
2019-10-17,65.45,65.93,65.93,65.45,1310,JJN
2019-10-17,9.7303,9.73,9.7479,9.71,4714,AFIF
2019-10-17,23.7359,23.7359,23.7359,23.7359,1850,SCEpE
2019-10-17,17.98,17.76,18,17.75,5174,MHLA
2019-10-17,3.51,3.54,3.55,3.4498,469028,ARLO
2019-10-17,68.19,67.43,68.19,67.35,1581513.0,ELS
2019-10-17,2.17,2.14,2.17,2.08,6305704.0,OPK
2019-10-17,116.89,116.5,116.9,116.38,24850,SREpA
2019-10-17,26.23,26.16,26.38,26.1,54376,MBINO
2019-10-17,181.42,181.92,182.16,181.22,370944,IVW
2019-10-17,10.96,11.18,11.18,10.95,14720,HSON
2019-10-17,76.19,75.07,76.927,75.03,577798,OMCL
2019-10-17,42.9,43.13,43.18,42.53,2753328.0,ERI
2019-10-17,5.99,6,6.2825,5.8008,111402,PUYI
2019-10-17,55.37,55.32,55.73,54.555,757912,SYNH
2019-10-17,14.08,14.07,14.09,14.0301,8644,NQP
2019-10-17,8.02,7.85,8.13,7.415,3252966.0,CRC
2019-10-17,24.87,24.75,24.99,24.5705,83870,FBIZ
2019-10-17,3.81,3.79,3.83,3.76,256535,IRR
2019-10-17,4.83,4.3,5.17,4.225,61097914.0,ENDP
2019-10-17,23.86,23,23.96,23,2395426.0,PTON
2019-10-17,24.7295,24.79,24.79,24.678,6531,CLNYpG
2019-10-17,30.76,30.89,30.89,30.67,538809,EWQ
2019-10-17,152.42,151.51,153.35,151.5,249082,ALGT
2019-10-17,69.6,70.03,70.34,69.18,11883525.0,C
2019-10-17,7.16,7.11,7.29,7.06,9987938.0,JAG
2019-10-17,2.61,2.63,2.7,2.58,4860,FORK
2019-10-17,8.5,8.46,8.59,8.37,899262,ITCI
2019-10-17,10.67,10.7,10.8,10.67,43128,FUTU
2019-10-17,10.8,10.78,10.8,10.78,2100,FPAC.U
2019-10-17,22.0211,22.14,22.15,22,14225,HEWP
2019-10-17,1.85,1.87,1.88,1.835,164944,LEE
2019-10-17,10.62,10.67,10.68,10.6,267203,CRF
2019-10-17,66.36,66.63,66.63,66.36,7776,MOO
2019-10-17,122.8,122.22,123.03,121.64,1228739.0,HCA
2019-10-17,92.2,92.42,94.79,91.83,2444767.0,HLT
2019-10-17,2.83,2.73,2.83,2.67,104576,GEVO
2019-10-17,6.805,6.76,6.82,6.75,115813,EDD
2019-10-17,78.51,76.14,78.93,76.01,365423,SITE
2019-10-17,14.11,14.07,14.12,14.03,34621,DMB
2019-10-17,27.56,27.68,27.7,27.56,56066,MSpK
2019-10-17,22.68,22.62,22.95,22.62,2354,OFED
2019-10-17,3.155,3,3.27,3,6960,IMAC
2019-10-17,14.6285,14.61,14.73,14.57,5703,MUTE
2019-10-17,0.6,0.582379,0.61,0.582379,3570,TGC
2019-10-17,1.37,1.39,1.44,1.367,373458,TUES
2019-10-17,11.98,11.94,12.02,11.9179,118982,PSP
2019-10-17,16.7,17.04,17.13,16.65,1823627.0,XENT
2019-10-17,10.2,10.22,10.34,9.89,365344,OPRA
2019-10-17,16.34,16.26,16.34,16.24,5630146.0,AGNC
2019-10-17,20.7,20.55,21.04,20.55,1448099.0,BCOR
2019-10-17,55.1032,54.89,55.1699,54.7968,9019,EIS
2019-10-17,33.91,33.52,33.95,33.5,1216161.0,HR
2019-10-17,16.39,16.3,16.4599,16.25,132083,TPVG
2019-10-17,16.58,16.23,16.625,15.9686,465974,GTN
2019-10-17,7.37,7.4,7.44,7.26,2454870.0,GSKY
2019-10-17,27.97,28.03,28.03,27.52,3185,IVRpB
2019-10-17,63.81,63,65.9853,62.935,1256068.0,WNS
2019-10-17,8.3,8.27,8.43,8.24,108106,RYI
2019-10-17,43.22,47.5,47.5,43.14,955070,EGBN
2019-10-17,34.83,34.85,35.11,34.52,131830,MBWM
2019-10-17,39.54,39.3,39.62,39.04,1252500.0,USFD
2019-10-17,17.81,17.63,17.955,17.58,782330,GES
2019-10-17,6.93,6.75,6.975,6.75,305619,SNR
2019-10-17,39.3,39.37,39.52,39.12,1273121.0,PWR
2019-10-17,25.25,25.29,25.31,25.2301,18431,HEEM
2019-10-17,17.36,17.1,17.43,16.9523,154630,USAC
2019-10-17,11.28,11.07,11.31,11.006,20285100.0,USO
2019-10-17,24.72,24.52,24.75,24.52,202282,PFS
2019-10-17,12.02,12.32,12.33,11.95,250670,REVG
2019-10-17,27.9195,28.18,28.24,27.8616,4079,EURL
2019-10-17,3.67,3.69,3.7,3.6,20770,ANIX
2019-10-17,27.96,27.96,27.96,27.96,200,PJAN
2019-10-17,25.24,25.1499,25.25,25.1011,11245,CMREpC
2019-10-17,25.6,25.6,25.6,25.6,1588,SITCpK
2019-10-17,14.26,14.31,14.32,14.25,5874,BAF
2019-10-17,88.21,88.37,89.1,87.6864,2454,VRTSP
2019-10-17,10.28,10.28,10.28,10.28,6,VTIQ
2019-10-17,24.59,24.65,24.65,24.52,29541,NSpC
2019-10-17,3.74,3.76,3.895,3.69,5768093.0,TXMD
2019-10-17,137.75,137.47,138.08,137.17,492696,FRT
2019-10-17,24.0137,24.0137,24.0137,24.0137,100,PBDM
2019-10-17,97.77,100.02,101.1,97.01,151664,VRTS
2019-10-17,22.8,22.8,22.95,22.71,9341181.0,WMB
2019-10-17,13.97,13.97,13.99,13.97,18975,NTX
2019-10-17,2.75,2.8,2.8734,2.719,94490,ATIF
2019-10-17,23.58,23.67,23.67,23.5206,210002,FGD
2019-10-17,21.26,21.58,21.6,20.8101,548938,HEP
2019-10-17,1.27,1.35,1.35,1.26,528262,NLNK
2019-10-17,30.1,30.18,30.21,30.07,30164,QMOM
2019-10-17,1.58,1.67,1.6817,1.57,470217,FTSI
2019-10-17,0.76,0.7549,0.8389,0.7549,106718,CCCL
2019-10-17,48.7,48.85,48.85,48.66,11992,PWB
2019-10-17,250.84,243.41,251.4,243.41,457203,LII
2019-10-17,196.64,197.76,198.98,196.55,1328516.0,LIN
2019-10-17,10.08,10.08,10.08,10.08,3400,NPAUU
2019-10-17,10.68,10.69,10.7131,10.65,16133,EARN
2019-10-17,10.83,10.6,10.94,10.59,87514,AIRG
2019-10-17,24.3,24.22,24.69,24.22,10080,LEVL
2019-10-17,29.06,29.06,29.2818,28.9286,217165,TAN
2019-10-17,9.44,9.49,9.49,9.42,24052,LOR
2019-10-17,15.99,15.99,16.0299,15.9504,6008,EFAS
2019-10-17,16.275,16.26,16.29,16.24,40576,BIZD
2019-10-17,26.1398,26.1491,26.1498,26.1398,1729,PAPR
2019-10-17,49.5,49.96,49.99,49.5,6765,GRP.U
2019-10-17,43.25,43.07,44.19,42,3026609.0,TW
2019-10-17,3.09,2.96,3.09,2.88,14362,APEN
2019-10-17,25.56,25.5,25.56,25.5,858,HTFA
2019-10-17,1,1,1,1,8000,ZIEXT
2019-10-17,24.64,24.62,24.67,24.62,142663,BSJL
2019-10-17,66.9803,66.69,66.9803,66.69,2588,XTL
2019-10-17,15.08,15.86,15.88,15.03,3485814.0,INOV
2019-10-17,136.83,139.08,139.87,136.57,1837884.0,SNPS
2019-10-17,9.05,9.05,9.11,9.03,128123,GLO
2019-10-17,161.51,162.71,167.95,161.0375,3527292.0,KLAC
2019-10-17,2.64,2.62,2.7468,2.57,102548,GNCA
2019-10-17,24.99,24.82,24.99,24.55,6985,DLA
2019-10-17,27.1,26.93,27.1,26.93,1953,GAA
2019-10-17,22.49,22.49,22.73,21.66,2452725.0,TLRY
2019-10-17,16.69,16.61,16.8,16.51,3981147.0,SPXS
2019-10-17,25.2657,25.24,25.2657,25.19,12077,OVS
2019-10-17,9.6,9.59,9.645,9.58,262451,GREK
2019-10-17,51.93,52.07,52.48,51.61,201468,CASS
2019-10-17,0.73,0.72,0.73,0.7,27400,SONGW
2019-10-17,11.35,11.09,11.42,11.01,133874,OOMA
2019-10-17,22.96,23.03,23.09,22.88,15946,VIXM
2019-10-17,26.07,25.96,26.425,25.61,144961,AMK
2019-10-17,34.47,34.58,34.9,34.3669,426518,NSA
2019-10-17,24.24,24.67,24.85,24.1,11079622.0,LBTYK
2019-10-17,4.59,4.69,4.79,4.57,2797567.0,CBAY
2019-10-17,11.03,11,11.41,10.93,2762091.0,EURN
2019-10-17,0.55,0.5799,0.623,0.54,787876,PEIX
2019-10-17,21.9,21.98,21.99,21.8578,109142,USBpH
2019-10-17,25.85,25.8499,25.855,25.82,2543,BSJQ
2019-10-17,0.695,0.7234,0.724,0.6806,515371,MTNB
2019-10-17,9.74,9.83,9.89,9.63,180323,TGH
2019-10-17,13.97,13.98,13.98,13.9,64268,MUC
2019-10-17,9.71,9.78,9.78,9.62,128704,DEX
2019-10-17,212.97,228.19,228.19,206.14,1685873.0,POOL
2019-10-17,23.46,22.79,23.89,22.5527,617057,FSLY
2019-10-17,16.15,16.16,16.44,16.025,8894931.0,PE
2019-10-17,31.9532,32.4,32.58,31.9532,9252,DUSL
2019-10-17,41.62,41.8018,41.89,41.517,10516,SPHB
2019-10-17,20.35,20.3,20.64,20.2,125504,GLP
2019-10-17,46.8,46.93,46.93,46.6308,18173,DOL
2019-10-17,0.85,0.79,0.85,0.79,78600,HCACW
2019-10-17,27.68,27.34,27.68,27.27,1461605.0,TMHC
2019-10-17,44.8447,44.8447,44.8447,44.8447,380,MVIN
2019-10-17,40.6,40.97,41.4,40.59,1378684.0,TOL
2019-10-17,107.7568,107.91,108.5843,107.6568,2912,RTM
2019-10-17,9.7,9.66,9.74,9.66,21380,EXD
2019-10-17,20.53,20.4,20.53,20.4,14361,AFK
2019-10-17,34.13,33.88,34.31,33.5561,780676,FAZ
2019-10-17,72.92,73.16,73.385,72.38,208616,RBC
2019-10-17,81.85,81.99,82.6474,81.55,39222,NPK
2019-10-17,215.56,215.75,217,215.075,800645,SYK
2019-10-17,22.14,21.96,22.18,21.8353,280136,DCOM
2019-10-17,94.62,94.71,94.71,94.58,4721,FTSD
2019-10-17,8.34,8.53,8.785,8.3,411898,GRTS
2019-10-17,25.32,25.32,25.3399,25.31,137498,IBDN
2019-10-17,37.29,36.5,37.64,36.25,540692,ANAB
2019-10-17,28.15,28.01,28.28,28.01,335048,FCPT
2019-10-17,26.7,26.65,26.7,26.61,37932,PKO
2019-10-17,9.32,9.3,9.5,9.3,19844,NATR
2019-10-17,21.89,21.72,21.985,21.68,814821,FLO
2019-10-17,10.22,10.24,10.24,10.22,918,LGC
2019-10-17,69.81,69.43,70.32,68.77,233239,TNC
2019-10-17,16.4,16.33,16.59,16.28,134941,PKE
2019-10-17,352.48,351.4,352.8,349.7,24976,ALX
2019-10-17,300000,300000,300000,300000,1200,NTEST.G
2019-10-17,2043226856751.1162,2043226856751.1162,2043226856751.1162,2043226856751.1162,844318796.0, HTLN]�s�,b
2019-10-17,29.49,29.4,29.51,29.16,80134,BDGE
2019-10-17,76.03,76.08,76.32,75.155,1499775.0,OMC
2019-10-17,24,24.02,24.16,23.84,1163489.0,CSFL
2019-10-17,8.79,8.72,8.82,8.67,557444,FSP
2019-10-17,10.75,10.73,10.75,10.73,46700,GSAH.U
2019-10-17,6.04,6.08,6.13,6.03,32534,MNTX
2019-10-17,11.11,10.93,11.12,10.93,87706,PCYO
2019-10-17,15.5,15.42,15.58,15.3,1084133.0,WDR
2019-10-17,35.35,35.37,35.45,35.155,74518,CARO
2019-10-17,37.81,37.86,37.86,37.61,23331105.0,T
2019-10-17,16.06,15.88,16.06,15.88,94751,RC
2019-10-17,25.795,25.71,25.82,25.71,5100,CUBIpC
2019-10-17,26.32,26.16,26.7299,25.81,1443324.0,CDNA
2019-10-17,13.74,13.7367,13.74,13.7367,518,PSMM
2019-10-17,84.8,84.8,84.85,84.78,3530589.0,SHY
2019-10-17,41.0501,41.0501,41.0501,41.0501,0,BNKZ
2019-10-17,15.22,15.29,15.4,15.06,663937,VET
2019-10-17,27.6,27.87,27.87,27.54,171798,RFpC
2019-10-17,76.97,77.34,78.14,76.76,907603,XPO
2019-10-17,71.67,71.46,71.7971,71.42,410336,NOBL
2019-10-17,26.577,26.577,26.577,26.577,200,BSDE
2019-10-17,28.29,28.03,28.46,27.62,2510642.0,CLR
2019-10-17,5.59,5.45,5.67,5.425,5291103.0,GFI
2019-10-17,4.55,4.71,4.78,4.54,1883010.0,RES
2019-10-17,107.65,108.86,109.23,106.62,4488978.0,BIDU
2019-10-17,46.41,43.5,46.41,43.5,358711,HRI
2019-10-17,62.3,61.93,62.79,61.59,1367301.0,CBSH
2019-10-17,4.63,4.58,4.67,4.55,1756235.0,PBI
2019-10-17,183.32,181.81,183.9,181.4201,1111198.0,PH
2019-10-17,3.53,3.45,3.565,3.43,2068879.0,IAG
2019-10-17,1.02,1.03,1.18,1.01,63694,ANTE
2019-10-17,54.39,54.3,54.7622,54.12,628185,PRGO
2019-10-17,26.17,26.18,26.18,26.12,13373,COFpF
2019-10-17,1.41,1.45,1.6,1.39,116418,CIFS
2019-10-17,13.79,13.89,13.89,13.7,669938,UBNK
2019-10-17,24,23.17,24,22.93,6932007.0,WORK
2019-10-17,44.2315,44.2315,44.2315,44.2315,300,JJE
2019-10-17,85.12,85,85.67,83.52,526325,ATHM
2019-10-17,19.15,18.68,19.2295,18.68,41799,TOOpA
2019-10-17,8.37,8.35,8.37,8.3,130146,CTR
2019-10-17,64.9018,63.43,65.0057,63.43,3024,XHS
2019-10-17,34.48,34.5762,34.7196,34.47,67746,FYT
2019-10-17,56.49,56.22,56.71,56.145,819145,POR
2019-10-17,21.92,22.09,22.29,21.78,768737,HTLD
2019-10-17,11.05,11.1,11.12,11.05,9361,KOL
2019-10-17,7.95,8.08,8.08,7.95,14837,ACH
2019-10-17,31.13,31.21,31.46,30.95,415728,FII
2019-10-17,20.01,19.93,20.03,19.85,488152,SJR
2019-10-17,27.16,27.29,27.29,27.12,3285,PREpG
2019-10-17,6.31,6.25,6.3516,6.22,876481,SPWH
2019-10-17,23.51,23.6627,23.91,23.51,60785,TNPpF
2019-10-17,4.22,4.27,4.31,4.2,13353068.0,ECA
2019-10-17,26.7552,26.77,26.77,26.7552,618,HAUD
2019-10-17,23.9528,24.04,24.04,23.9528,31830,FLEE
2019-10-17,34.1939,34.1939,34.1939,34.1939,202,JHMC
2019-10-17,1.07,1.09,1.11,1.05,1015514.0,DCIX
2019-10-17,4.85,4.35,4.86,4.3411,209944,VOXX
2019-10-17,45.48,45.2114,45.48,45.2114,2765,FDM
2019-10-17,61.55,60.68,62,60.68,112740,NP
